,0,1,2,3,4,total_cases
278,0.6005207619311991,0.5474564459419752,0.8147013782779164,0.7272727272727265,0.649256162124752,28
279,0.6575304919675757,0.603763066028542,1.0107197549880604,0.49999999999999917,0.7414716328701344,40
280,0.6898725503528583,0.6260627175363763,0.9249617151693327,0.7272727272727265,0.8237921235996641,33
281,0.6509524462118572,0.592055748957666,1.0168453292669528,1.0,0.8939024891720347,31
282,0.545703713851767,0.5167944248747782,1.1761102603466247,1.2727272727272734,0.9496252175079058,33
283,0.5040427572837705,0.47331010449302724,0.36140888206870975,0.49999999999999917,0.9889913793314894,29
284,0.5013019048951477,0.46327526117791895,0.5022970903545855,0.7272727272727265,1.0103172530528155,30
285,0.3028641907463038,0.27874564443341077,0.2695252680139679,0.22727272727272735,1.0122866247907687,36
286,0.3894751267409677,0.3473170731029656,0.11026033689141629,0.22727272727272735,0.9940387635370207,48
287,0.3215019871117287,0.2820905923352082,0.35528330783269707,0.22727272727272735,0.9552620714605247,40
288,-0.08743319171892582,-0.08864111490953161,0.006125574278894011,0.22727272727272735,0.8962934093527469,28
289,-0.02384541592683207,-0.030104529555107184,-0.02450229711556538,0.0,0.8182230972140488,36
290,-0.11155269289996894,-0.11986062709857868,0.04287901990936458,0.0,0.7230055899802543,19
291,0.1630807180823562,0.15219512192152126,-0.006125574278890964,0.0,0.6135758283904904,34
292,-0.294093463072012,-0.29658536579579187,-0.08575803981872764,-0.2727272727272735,0.49397126499537214,23
293,-0.2787446896036319,-0.27930313594552275,-0.25727411945618295,-0.2727272727272735,0.36945956530623203,17
294,-0.5605043168500969,-0.5758885017413147,-0.6431852986404596,-0.2727272727272735,0.24667198408502317,17
295,-0.3620666027012523,-0.3540069685162986,-0.8698315467450614,-0.5000000000000008,0.14971853037972002,23
296,-0.3132794299074878,-0.3066202091109223,-0.41041347629984204,-0.5000000000000008,0.05543607787820401,14
297,-0.3511031931083886,-0.3495470383708454,-0.5329249617490434,-0.5000000000000008,-0.019901231202759023,20
298,-0.6229957516637198,-0.6416724736309221,-0.6983154671076061,-0.2727272727272735,-0.08159347490737089,13
299,-1.2210497464605063,-1.3296167244235204,-1.0413476263825168,-1.2727272727272734,-0.1338386806791264,23
300,-1.0642729888796576,-1.1183275260257246,-0.8820826953028449,-0.7727272727272727,-0.17985483040505543,20
301,-0.6114841715624346,-0.623275261146691,-0.8147013782779149,-0.7727272727272727,-0.2219961903192067,16
302,-0.654789639578953,-0.6823693376229654,-0.5329249617490434,-0.7727272727272727,-0.26186396576537285,16
303,-0.6536932986004806,-0.6695470383084114,-0.7105666156653896,-0.7727272727272727,-0.30041128081905755,23
304,-1.2035082910735537,-1.295052264332698,-0.7044410413864985,-1.0,-0.3380424827686836,14
305,-0.7249554611267651,-0.7358885017101088,-0.41653905053585477,-0.5000000000000008,-0.37470677145604336,15
306,-0.612580512540907,-0.6294076654381738,-0.4349157733725307,-0.2727272727272735,-0.4099861534759889,4
307,-0.8839249006261872,-0.9220905922103404,-0.34915773355380303,-1.0,-0.4431777212353657,5
308,-0.8077292037927066,-0.8295470382771835,-0.5513016845428379,-0.5000000000000008,-0.4733702568711876,5
309,-0.4146909689004824,-0.4220209056737858,-0.4226646248147457,-0.5000000000000008,-0.4995151610280508,11
310,-0.6317664793763821,-0.6427874562648398,-0.4655436447241103,-0.7727272727272727,-0.5204917064947946,11
311,-0.8159517609969476,-0.8445993028596172,-0.4655436447241103,-0.2727272727272735,-0.5351666167003957,7
312,-0.7265999725752875,-0.7448083620010374,-0.5145482389123673,-0.2727272727272735,-0.542447969069113,4
313,-0.948060846926703,-0.98787456409997,-0.7595712098107669,-0.5000000000000008,-0.5413334232348669,6
314,-0.3971495135135297,-0.38857142860712096,-0.5880551301733116,-0.2727272727272735,-0.5309527741148653,5
315,0.009592983398552286,0.007804878047250676,-0.20826952526792586,0.0,-0.5106048298424654,2
316,0.317664793744633,0.3082926828666679,0.3859111791842767,0.22727272727272735,-0.4797886145592818,4
317,0.21570508428158763,0.21797909420136852,0.25727411945618445,0.49999999999999917,-0.4382288960665365,2
318,-0.012333835825546303,-0.0033449475115355084,-0.11638591117030725,0.22727272727272735,-0.38589603833564695,4
319,-0.008496642458451956,-0.004459930145475391,-0.3307810107171271,0.0,-0.32302017887805334,6
320,0.24420994929977594,0.2330313587838022,0.20214395098903792,0.22727272727272735,-0.25009973097429544,6
321,0.1455392626954055,0.15108013928760358,0.31240428792333247,0.7272727272727265,-0.16790421076233286,4
322,0.35768123886410713,0.3489895468587334,0.3430321592749121,0.22727272727272735,-0.07747138918508552,6
323,0.2710703028694391,0.26425087097282707,0.024502297072688643,0.49999999999999917,0.019901231202759023,11
324,0.12032342057425933,0.13547038319308002,0.12863705972809222,0.49999999999999917,0.12267061456870304,16
325,0.21406057283306518,0.22745644600438694,-0.018376722836674415,0.49999999999999917,0.22906806527716655,9
326,0.37522269425105914,0.375191637780455,0.19601837671014544,0.7272727272727265,0.3371247765049742,12
327,0.24859531313692113,0.24641115000070793,0.3430321592749121,0.0,0.44470305399756177,13
328,0.2650404275837742,0.2659233451188568,-0.18376722819523722,0.0,0.5495332149660092,27
329,0.22666849391282254,0.21017421615409565,0.23277182234061755,0.49999999999999917,0.649256162124752,21
330,0.6345073317650042,0.5714285712055772,0.5451761102639501,0.22727272727272735,0.7414716328701344,19
331,0.43661778812458096,0.39247386763074626,0.31240428792333247,0.22727272727272735,0.8237921235996641,17
332,0.6043579552982947,0.5591637630128512,-0.07350689126094266,0.0,0.8939024891720347,24
333,0.6767164588030502,0.6422299651429897,0.2817764165288731,0.49999999999999917,0.9496252175079058,27
334,0.2644922570753521,0.25087108014616116,0.08575803981872916,0.49999999999999917,0.9889913793314894,30
335,0.42565437849334603,0.39526132402043174,0.030627871351582653,0.22727272727272735,1.0103172530528155,29
336,0.25078799505549304,0.23470383292980973,0.15313935680078086,0.22727272727272735,1.0122866247907687,25
337,0.5363848156690545,0.49560975600086155,0.7840735069263368,0.7272727272727265,0.9940387635370207,35
338,0.11977525010420985,0.10648083627191274,-0.07350689126094266,-0.5000000000000008,0.9552620714605247,33
339,0.33356173768306396,0.31721254354785844,-0.15926493107967182,-0.2727272727272735,0.8962934093527469,30
340,-0.0594764972091596,-0.07080139354717269,-0.4532924962092051,-0.2727272727272735,0.8182230972140488,29
341,0.004111278621305399,-0.0033449475115355084,-0.5758039816584064,-0.2727272727272735,0.7230055899802543,31
342,0.1137453748185395,0.08585365851982397,-0.6860643185498226,0.0,0.6135758283904904,29
343,-0.9107852541958531,-0.9778397211751015,-0.9433384380060071,-0.5000000000000008,0.49397126499537214,22
344,-0.9924626558833223,-1.08655052232461,-1.0352220521036257,-1.0,0.36945956530623203,27
345,-0.9590242565195667,-1.0380487802852938,-0.967840735121574,-0.7727272727272727,0.24667198408502317,24
346,-1.4118130738367898,-1.5698954701327454,-1.157733537552827,-1.545454545454547,0.1337424167749208,26
347,-0.1745922982220132,-0.1689198606499625,-0.25114854517729046,-0.5000000000000008,0.14971853037972002,29
348,-0.715636562982424,-0.7370034839537645,-1.0903522205707739,-0.7727272727272727,0.05543607787820401,22
349,-0.979854734803565,-1.0341463412616683,-1.2128637060199734,-1.545454545454547,-0.019901231202759023,33
350,-0.6361518432135272,-0.647804877922405,-0.9923430321942627,-0.7727272727272727,-0.08159347490737089,24
351,-0.7419487460436683,-0.747038327268895,-1.10872894336457,-0.7727272727272727,-0.1338386806791264,30
352,-1.0642729888796576,-1.1205574909033424,-1.50689127110663,-1.545454545454547,-0.17985483040505543,20
353,-0.6964505961469488,-0.7063414632768295,-1.1332312404801383,-0.7727272727272727,-0.2219961903192067,17
354,-0.851034671770853,-0.8685714285134811,-1.0842266462918813,-0.7727272727272727,-0.26186396576537285,24
355,-1.1130601617117928,-1.1606968637735577,-1.1761102603895028,-0.7727272727272727,-0.30041128081905755,28
356,-1.1306016170987467,-1.1852264805492498,-1.1332312404801383,-0.7727272727272727,-0.3380424827686836,18
357,-1.09551870632484,-1.1517770030923673,-1.225114854577757,-0.7727272727272727,-0.37470677145604336,13
358,-1.0012333835576135,-1.0458536583325444,-1.0597243491763144,-0.7727272727272727,-0.4099861534759889,9
359,-0.9995888721474622,-1.0491986058440799,-0.8147013782779149,-1.0,-0.4431777212353657,14
360,-0.9979443606989398,-1.042508710430769,-0.912710566654426,-1.0,-0.4733702568711876,11
361,-1.281348499355556,-1.406550522262176,-0.7963246554841172,-0.5000000000000008,-0.4995151610280508,11
362,-1.33616554747336,-1.4723344945420231,-0.5635528331006229,-1.2727272727272734,-0.5204917064947946,19
363,-0.5106208030778602,-0.5262717766778188,0.19601837671014544,-0.7727272727272727,-0.5351666167003957,10
364,-0.2540770179525379,-0.2447386758547004,0.2388973966195085,0.0,-0.542447969069113,8
365,-0.2891599287264447,-0.2809756097012905,0.30627871364444154,0.22727272727272735,-0.5413334232348669,8
366,-0.2639440866053013,-0.25310104502380115,0.15313935680078086,-0.2727272727272735,-0.5309527741148653,9
367,-0.3204056461716277,-0.3066202091109223,0.15926493107967335,0.49999999999999917,-0.5106048298424654,3
368,-0.06605454296487807,-0.07191637618109038,0.04287901990936458,0.0,-0.4797886145592818,7
369,0.20583801562882428,0.2073867597644102,0.024502297072688643,-0.2727272727272735,-0.4382288960665365,14
370,0.30231602027625293,0.28376306609097596,0.5941807044522056,0.49999999999999917,-0.38589603833564695,4
371,0.3894751267409677,0.3763066200241329,0.7718223583685518,0.49999999999999917,-0.32302017887805334,9
372,0.3456214882927705,0.34174216032355037,0.6186830015248942,0.49999999999999917,-0.25009973097429544,14
373,0.30834589556192055,0.3088501743787577,0.5145482389123689,0.7272727272727265,-0.16790421076233286,7
374,0.38892695627091683,0.3779790941701405,0.7718223583685518,0.49999999999999917,-0.07747138918508552,9
375,0.42839523092034004,0.4153310102604307,0.6003062787310965,0.7272727272727265,0.019901231202759023,3
376,0.46567082361282014,0.45101045298517073,0.29402756508665656,0.22727272727272735,0.12267061456870304,3
377,0.30121967929778,0.2999303136975672,0.26339969373507693,0.0,0.22906806527716655,14
378,0.5171988488335786,0.5028571429262622,0.61255742728888,1.0,0.3371247765049742,12
379,0.4437440043887215,0.4393031359142725,0.45941807044522237,0.49999999999999917,0.44470305399756177,10
380,0.48321227899977354,0.4727526133711772,0.5145482389123689,0.7272727272727265,0.5495332149660092,21
381,0.5182951898120502,0.4905923343433185,0.3307810107171302,0.0,0.649256162124752,26
382,0.5665341921357652,0.5296167245795941,0.6493108729193536,1.0,0.7414716328701344,47
383,0.8488419898522804,0.7676655050209615,0.7473200612529849,0.7272727272727265,0.8237921235996641,42
384,0.7660682472247108,0.7024390242532041,0.7228177641802963,1.0,0.8939024891720347,31
385,0.3823489105151997,0.36627177709926445,0.5084226646334764,0.49999999999999917,0.9496252175079058,34
386,0.7605865424090941,0.7108013938125446,0.15926493107967335,-0.5000000000000008,0.9889913793314894,33
387,0.5670823626058147,0.5229268291662611,0.551301684542841,0.22727272727272735,1.0103172530528155,52
388,0.42017267367772926,0.3857839722174133,0.06125574270316226,0.0,1.0122866247907687,56
389,0.378511717148104,0.3344947733981497,0.2082695252679289,0.49999999999999917,0.9940387635370207,70
390,0.27600383717663785,0.2553310102916365,0.5022970903545855,0.7272727272727265,0.9552620714605247,112
391,0.10113745373878351,0.09700348446887212,0.22664624810460485,0.49999999999999917,0.8962934093527469,70
392,-0.02603809784540399,-0.039581881358147795,0.055130168467148036,0.0,0.8182230972140488,47
393,0.34781417021134375,0.337839721299925,0.04900459418825707,0.49999999999999917,0.7230055899802543,48
394,0.3604220912527299,0.3473170731029656,0.01837672279379768,0.49999999999999917,0.6135758283904904,49
395,0.06495820198640649,0.0501742161853237,-0.23277182238349428,0.22727272727272735,0.49397126499537214,66
396,-0.11593805673711413,-0.11484320544101347,-0.1960183767530222,-0.5000000000000008,0.36945956530623203,56
397,-0.26339591613525176,-0.25421602765774104,-0.27565084229285886,-0.2727272727272735,0.24667198408502317,61
398,-0.04906125804797553,-0.03735191648052999,-0.21439509954681987,-0.2727272727272735,0.1337424167749208,67
399,-0.10733944278340558,-0.13175557295937967,-0.08908429252090716,-0.09061583577712769,0.14971853037972002,64
400,-0.18007400299925874,-0.16278745635850175,-0.3675344563904775,0.0,0.05543607787820401,68
401,-0.23927641495420865,-0.2319163761498845,-0.9984686064731536,-1.0,-0.019901231202759023,49
402,-0.3648074551282463,-0.36571428558719676,-0.6860643185498226,-0.7727272727272727,-0.08159347490737089,50
403,-0.48759764287529,-0.4905923343433185,-0.2879019908077625,-0.2727272727272735,-0.1338386806791264,56
404,-0.5643415102171919,-0.5758885017413147,-0.26952526801396637,-0.7727272727272727,-0.17985483040505543,75
405,0.09839660135016075,0.07080139393741246,0.01837672279379768,0.0,-0.2219961903192067,63
406,-1.273674112621366,-1.3836933796324915,-1.20061255746219,-1.2727272727272734,-0.26186396576537285,62
407,-0.5199397012605733,-0.5201393727765756,-0.4042879020209511,-0.7727272727272727,-0.30041128081905755,41
408,-0.7276963135537599,-0.7598606269737108,-0.6860643185498226,-0.7727272727272727,-0.3380424827686836,50
409,-0.2880635877863444,-0.2926829267721665,-0.600306278731095,-0.7727272727272727,-0.37470677145604336,34
410,-0.9458681650081304,-0.9912195120017453,-0.9984686064731536,-1.0,-0.4099861534759889,31
411,-0.5188433602821011,-0.5262717766778188,-0.4226646248147457,-0.2727272727272735,-0.4431777212353657,38
412,-0.3198574756632063,-0.3194425084254762,-0.6431852986404596,-0.5000000000000008,-0.4733702568711876,30
413,-0.45909277785710234,-0.48055749102821027,-0.5084226646334719,-0.5000000000000008,-0.4995151610280508,32
414,-0.16472522953087862,-0.1862020905002538,-0.12251148544919821,-0.2727272727272735,-0.5204917064947946,26
415,-0.6975469370870484,-0.7431358882452695,-0.6921898928287136,-0.5000000000000008,-0.5351666167003957,30
416,0.1532136494295942,0.15108013928760358,-0.14701378256476663,0.0,-0.542447969069113,36
417,-0.2343428806470126,-0.24195121946499276,-0.18376722819523722,-0.2727272727272735,-0.5413334232348669,35
418,-0.12635329585992833,-0.1315679441694547,-0.030627871351579607,-0.2727272727272735,-0.5309527741148653,46
419,0.6838426750671908,0.6305226480720916,0.30015313936554905,0.22727272727272735,-0.5106048298424654,48
420,0.6443744004177675,0.6137979093436503,0.32465543643823613,0.7272727272727265,-0.4797886145592818,44
421,0.3582294093341566,0.3528919858823587,0.27565084224998215,0.49999999999999917,-0.4382288960665365,51
422,0.828559682038333,0.7821602784815451,0.5206738131912614,0.49999999999999917,-0.38589603833564695,59
423,0.3922159791679631,0.3857839722174133,0.3797856049053857,0.49999999999999917,-0.32302017887805334,71
424,0.6284774564793365,0.6043205575406319,0.42879019909363975,0.49999999999999917,-0.25009973097429544,102
425,0.5550226120344794,0.5463414633080353,0.6003062787310965,1.0,-0.16790421076233286,128
426,0.5983280800126272,0.5764459928631425,0.5022970903545855,0.0,-0.07747138918508552,127
427,0.3390434424986808,0.32836236949690656,0.5022970903545855,0.49999999999999917,0.019901231202759023,150
428,0.4272988899418685,0.41198606274887295,0.1470137825218899,0.49999999999999917,0.12267061456870304,191
429,0.6580786624376251,0.6210452962690731,0.4532924961663284,0.49999999999999917,0.22906806527716655,256
430,0.6904207208229092,0.6556097559696556,0.5329249617061651,0.7272727272727265,0.3371247765049742,329
431,0.8378785802210454,0.7843902437494027,0.7963246554412404,0.7272727272727265,0.44470305399756177,263
432,0.8356858983024735,0.7882926827730281,0.8575803981872795,1.0,0.5495332149660092,220
433,0.8422639440581907,0.7626480833633963,0.35528330783269707,0.22727272727272735,0.649256162124752,204
434,0.7967657941614711,0.7342160279543188,0.6615620214342572,0.0,0.7414716328701344,181
435,0.7260518021052381,0.6684320556744716,0.4777947932818968,0.7272727272727265,0.8237921235996641,99
436,0.7731944634504788,0.7135888502022301,0.6493108729193536,0.7272727272727265,0.8939024891720347,54
437,0.6712347539874334,0.6294076654381738,0.2388973966195085,0.7272727272727265,0.9496252175079058,80
438,0.47170069889848776,0.42592334508762875,0.30015313936554905,0.49999999999999917,0.9889913793314894,102
439,0.6087433191738112,0.5753310102292026,0.4471669218874374,0.7272727272727265,1.0103172530528155,127
440,0.48321227899977354,0.45491289200879603,0.23277182234061755,0.22727272727272735,1.0122866247907687,73
441,0.6054542962767664,0.5669686410601019,0.40428790197807435,0.49999999999999917,0.9940387635370207,68
442,0.5922982047269582,0.5541463413553082,0.21439509954681987,0.22727272727272735,0.9552620714605247,64
443,0.6339591612949547,0.5836933797885431,0.09188361409762165,0.22727272727272735,0.8962934093527469,55
444,0.39769768398357985,0.3796515679259304,0.24502297089840253,0.22727272727272735,0.8182230972140488,67
445,0.3050568726648757,0.28710801399275127,-0.20826952526792586,0.22727272727272735,0.7230055899802543,84
446,0.013430176765646633,0.017839721362358934,-0.28177641657174984,0.0,0.6135758283904904,85
447,-0.09401123751301554,-0.10703832739376279,-0.6738131699920392,-0.2727272727272735,0.49397126499537214,67
448,0.051253939966547445,0.0362369338465901,-0.600306278731095,0.0,0.36945956530623203,73
449,-0.1625325476123067,-0.1616724737245619,-0.49004594183967876,0.0,0.24667198408502317,89
450,-0.10278196518730594,-0.09031358866532155,-0.5513016845428379,-0.2727272727272735,0.1337424167749208,68
451,-0.10733944278340558,-0.13175557295937967,-0.08908429252090716,-0.09061583577712769,0.04045212607171476,59
452,-0.1455392626954028,-0.1365853658270199,-0.7044410413864985,-0.2727272727272735,0.14971853037972002,56
453,-0.5139098259365338,-0.5179094075087181,-0.9188361409333184,-1.2727272727272734,0.05543607787820401,77
454,-0.40811292310639335,-0.4052961669453224,-0.955589586563789,-0.7727272727272727,-0.019901231202759023,75
455,-0.6750719473545284,-0.6812543553792875,-0.9984686064731536,-0.7727272727272727,-0.08159347490737089,47
456,-1.5696861723961113,-1.7527526127312238,-1.3047473201175936,-1.545454545454547,-0.1338386806791264,50
457,-1.7138550088972035,-1.9099651563103104,-1.6355283308347222,-2.2727272727272734,-0.17985483040505543,42
458,-1.0001370426175131,-1.060348431793128,-1.237366003092662,-1.545454545454547,-0.2219961903192067,28
459,-1.665067836065067,-1.8781881529994133,-1.3598774885418619,-1.7727272727272743,-0.26186396576537285,37
460,-0.8066328628142344,-0.833449477300831,-0.9494640122848981,-1.0,-0.30041128081905755,37
461,-1.111415650263271,-1.1807665504037965,-0.967840735121574,-1.0,-0.3380424827686836,27
462,-0.9930108263533725,-1.046968640966462,-0.9984686064731536,-1.0,-0.37470677145604336,12
463,-0.8291078525467545,-0.8652264806116837,-0.661562021477134,-0.7727272727272727,-0.4099861534759889,15
464,-0.42181718512625105,-0.41756097552828825,-0.6309341500826746,-0.5000000000000008,-0.4431777212353657,22
465,-0.8006029875285667,-0.8485017418832425,-0.6860643185498226,-0.7727272727272727,-0.4733702568711876,8
466,-1.0966150472649403,-1.1868989543050397,-0.7840735069263337,-0.7727272727272727,-0.4995151610280508,15
467,-0.36974098943544237,-0.3601393728077815,-0.1286370597280907,0.0,-0.5204917064947946,17
468,-0.48759764287529,-0.48613240419784315,-0.2266462481046018,-0.2727272727272735,-0.5351666167003957,10
469,-0.013978347274068735,-0.01226480819274825,0.43491577337253373,-0.2727272727272735,-0.542447969069113,9
470,-0.3319172262729128,-0.3411846688115049,-0.11026033693429454,-0.5000000000000008,-0.5413334232348669,11
471,-0.06934356586192295,-0.0696864109132328,0.26339969373507693,0.22727272727272735,-0.5309527741148653,20
472,0.3094422365403921,0.2993728221854995,0.5022970903545855,0.7272727272727265,-0.5106048298424654,13
473,0.3116349184589654,0.30773519174481784,0.5145482389123689,0.49999999999999917,-0.4797886145592818,11
474,0.3922159791679631,0.3835540069495557,0.30015313936554905,0.0,-0.4382288960665365,16
475,0.4415513224701483,0.4264808362094788,0.2082695252679289,0.49999999999999917,-0.38589603833564695,11
476,0.3883787858008673,0.3779790941701405,0.0,0.0,-0.32302017887805334,7
477,0.46786350553139344,0.4588153310324214,0.5267993874701523,1.0,-0.25009973097429544,17
478,0.17788132108068683,0.18452961674448604,0.07963246553983667,0.0,-0.16790421076233286,14
479,0.3730300123324872,0.3696167246108221,0.024502297072688643,0.22727272727272735,-0.07747138918508552,13
480,0.572015896951382,0.5519163760874284,-0.22052067382571083,-0.5000000000000008,0.019901231202759023,15
481,0.41085377553338803,0.40083623679984703,0.3797856049053857,0.49999999999999917,0.12267061456870304,30
482,0.6619158558047209,0.6243902437806086,0.49617151607569293,0.0,0.22906806527716655,25
483,0.529806769913336,0.5056445993159698,0.3736600306264932,0.49999999999999917,0.3371247765049742,40
484,0.5758530903184776,0.5502439023316607,0.49617151607569293,1.0,0.44470305399756177,44
485,0.5862683294412905,0.5513588849656005,0.27565084224998215,0.49999999999999917,0.5495332149660092,25
486,0.6054542962767664,0.5652961673043341,0.4165390505358578,0.49999999999999917,0.649256162124752,21
487,0.5670823626058147,0.5285017419456541,0.46554364472411336,1.0,0.7414716328701344,48
488,0.72057009728962,0.6388850172412145,0.5145482389123689,0.7272727272727265,0.8237921235996641,56
489,0.5303549403833868,0.4894773517093786,0.5329249617061651,0.7272727272727265,0.8939024891720347,60
490,0.5807866246256724,0.5374216026268669,0.6431852986404596,0.49999999999999917,0.9496252175079058,45
491,0.49417568863100847,0.47219512185908735,0.3369065849960211,0.22727272727272735,0.9889913793314894,55
492,0.18117034397773168,0.16557491274816505,-0.018376722836674415,0.22727272727272735,1.0103172530528155,32
493,0.5692750445243879,0.535749128871077,-0.1960183767530222,0.49999999999999917,1.0122866247907687,46
494,0.7331780183693773,0.6567247386035734,0.19601837671014544,0.22727272727272735,0.9940387635370207,61
495,0.4536110730414849,0.42313588830768134,0.09800918837651262,0.49999999999999917,0.9552620714605247,42
496,0.1789776620591584,0.16557491274816505,-0.14088820828587414,0.49999999999999917,0.8962934093527469,37
497,0.3779635466396833,0.344529616713258,-0.21439509954681987,0.0,0.8182230972140488,43
498,0.3982458544536307,0.32724738686296667,-0.2633996937350739,0.22727272727272735,0.7230055899802543,34
499,-0.23982458546263075,-0.2620209057049917,-0.4777947932818938,-0.7727272727272727,0.6135758283904904,40
500,-0.5435110319331944,-0.5747735191073747,-0.9800918836364777,-0.5000000000000008,0.49397126499537214,25
501,-1.1903521995237454,-1.2822299650181441,-0.9739663093575867,-1.0,0.36945956530623203,16
502,-0.9190078114384652,-0.9689198604938888,-1.0168453292669513,-0.5000000000000008,0.24667198408502317,17
503,-0.604357955336666,-0.6087804876861073,-0.7473200612958631,-0.7727272727272727,0.1337424167749208,17
504,-0.42565437849334675,-0.42592334469741117,-0.89433384381775,-0.5000000000000008,0.14971853037972002,16
505,-0.8515828422409039,-0.8802787455843794,-0.9004594180966425,-0.5000000000000008,0.05543607787820401,23
506,-1.6201178566383982,-1.7928919856014394,-1.5436447167371021,-1.2727272727272734,-0.019901231202759023,18
507,-1.8678909140510576,-2.1931707312794364,-1.8744257274542309,-2.2727272727272734,-0.08159347490737089,18
508,-1.0050705769247084,-1.0586759580373604,-0.8759571210239538,-1.0,-0.1338386806791264,9
509,-0.836234068772523,-0.8496167245171823,-0.9800918836364777,-1.0,-0.17985483040505543,7
510,-0.8493901603223313,-0.857421602564433,-0.8637059724661704,-0.7727272727272727,-0.2219961903192067,7
511,-1.2133753597263164,-1.2772125433605788,-1.0474732006614107,-1.0,-0.26186396576537285,4
512,-1.2451692476415495,-1.363623693002253,-1.1516079632739313,-1.2727272727272734,-0.30041128081905755,3
513,-1.963272577758386,-2.2650871074605265,-1.3782542113785379,-1.545454545454547,-0.3380424827686836,2
514,-1.5707825133362123,-1.7360278740027604,-0.9188361409333184,-0.7727272727272727,-0.37470677145604336,8
515,-1.4973276688913546,-1.647386759093251,-1.0352220521036257,-1.545454545454547,-0.4099861534759889,3
516,-1.6097026175155849,-1.8096167243298806,-1.2067381317410826,-1.2727272727272734,-0.4431777212353657,1
517,-0.6805536521701465,-0.7080139370326194,-0.6983154671076061,-0.5000000000000008,-0.4733702568711876,1
518,-0.8373304097509953,-0.8819512193401249,-0.5329249617490434,-1.0,-0.4995151610280508,2
519,-0.982595587230559,-1.0213240415568525,-0.606431853009986,-1.0,-0.5204917064947946,3
520,-0.4640263121642977,-0.4655052264457766,-0.12251148544919821,-0.2727272727272735,-0.5351666167003957,3
521,-0.5188433602821011,-0.5106620205832952,-0.030627871351579607,-0.5000000000000008,-0.542447969069113,2
522,-0.45799643687863006,-0.461602787422129,-0.24502297089839947,-0.2727272727272735,-0.5413334232348669,0
523,-0.35055502259996724,-0.3484320557369055,-0.2633996937350739,-0.7727272727272727,-0.5309527741148653,0
524,-0.22831300536134497,-0.22689895449234146,-0.17151607963745527,0.0,-0.5106048298424654,2
525,-0.09401123751301554,-0.08585365851984617,0.1470137825218899,0.22727272727272735,-0.4797886145592818,2
526,0.07756612306616384,0.08585365851982397,0.27565084224998215,0.22727272727272735,-0.4382288960665365,0
527,-0.1449910922253533,-0.12153310085434643,0.3307810107171302,0.22727272727272735,-0.38589603833564695,6
528,0.17514046869206132,0.19233449479173673,0.09188361409762165,0.49999999999999917,-0.32302017887805334,3
529,-0.04851308757792468,-0.031219512189024884,0.2388973966195085,0.22727272727272735,-0.25009973097429544,6
530,0.1559545018565882,0.16557491274816505,0.32465543643823613,0.7272727272727265,-0.16790421076233286,2
531,0.15869535424521097,0.16724738689419474,0.4532924961663284,0.7272727272727265,-0.07747138918508552,3
532,0.24201726738120266,0.24641115000070793,0.5635528331006275,0.22727272727272735,0.019901231202759023,2
533,0.1921337536089666,0.20069686396083744,0.4777947932818968,0.49999999999999917,0.12267061456870304,4
534,0.38892695627091683,0.3763066200241329,0.42879019909363975,0.0,0.22906806527716655,5
535,0.4497738796743892,0.43595818801249725,0.4532924961663284,0.0,0.3371247765049742,2
536,0.47389338081706106,0.46383275268998664,0.6003062787310965,0.49999999999999917,0.44470305399756177,9
537,0.462929971224196,0.44933797922940294,0.6493108729193536,0.49999999999999917,0.5495332149660092,2
538,0.5369329861391053,0.5028571429262622,-0.012251148557781928,-0.5000000000000008,0.649256162124752,4
539,0.6032616143581945,0.5636236931583266,0.3307810107171302,0.49999999999999917,0.7414716328701344,8
540,0.5687268740543385,0.5324041809692796,0.4165390505358578,0.0,0.8237921235996641,6
541,0.5106208030778602,0.48278745629604564,0.23277182234061755,0.49999999999999917,0.8939024891720347,3
542,0.48101959708120023,0.44878048771731316,0.13476263400698776,0.49999999999999917,0.9496252175079058,11
543,0.6367000136835774,0.5959581879812914,0.2388973966195085,0.49999999999999917,0.9889913793314894,14
544,0.11484171575864255,0.11317073168522353,0.25114854517729346,0.22727272727272735,1.0103172530528155,15
545,0.3346580786615356,0.31999999993756606,0.36140888206870975,0.49999999999999917,1.0122866247907687,20
546,0.1093600109430244,0.10871080153974813,-0.030627871351579607,0.22727272727272735,0.9940387635370207,9
547,0.4459366863072948,0.41087108011495527,0.1408882082858772,0.22727272727272735,0.9552620714605247,20
548,-0.6038097848282439,-0.7057839717647396,-0.5758039816584064,-0.5000000000000008,0.8962934093527469,28
549,-0.7063176647997114,-0.7799303132136876,-0.37978560490538266,-0.2727272727272735,0.8182230972140488,38
550,-0.30505687270324694,-0.30717770023275015,-0.14701378256476663,0.0,0.7230055899802543,30
551,-0.0298752912124997,-0.02285714262968438,-0.39203675346316613,0.0,0.6135758283904904,30
552,-0.023297245456781225,-0.01728222985029129,-0.17151607963745527,0.0,0.49397126499537214,23
553,-0.6060024667468165,-0.611010452953987,-0.5574272588217304,-0.5000000000000008,0.36945956530623203,16
554,-0.5254214060378195,-0.512891985851175,-0.7840735069263337,-0.5000000000000008,0.24667198408502317,22
555,-0.5325476223019587,-0.5513588849656005,-0.89433384381775,-1.0,0.14971853037972002,28
556,-0.6728792654359564,-0.6868292681586806,-0.8147013782779149,-0.7727272727272727,0.05543607787820401,14
